SourceTextTitle,SourceTextCode,EventID,StartDate,EndDate
"Absalom, Absalom!",AA,16040,1866-01-02 , 1866-05-31
"Absalom, Absalom!",AA,16041,1866-06-01 , 1866-06-30
"Absalom, Absalom!",AA,16042,1910-01-13,1910-01-13
"Absalom, Absalom!",AA,16044,1861-08-01 , 1865-12-31
"Absalom, Absalom!",AA,16045,1867-01-01 , 1869-07-31
"Absalom, Absalom!",AA,16046,1868-08-01 , 1868-08-31
"Absalom, Absalom!",AA,16047,1869-08-12,1869-08-12
"Absalom, Absalom!",AA,16048,1869-05-01 , 1869-07-31
"Absalom, Absalom!",AA,16049,1869-08-12,1869-08-12
"Absalom, Absalom!",AA,16050,1869-08-12,1869-08-12
"Absalom, Absalom!",AA,16053,1910-01-13,1910-01-13
"Absalom, Absalom!",AA,16055,1869-08-12,1869-08-12
"Absalom, Absalom!",AA,16057,1910-01-13,1910-01-13
"Absalom, Absalom!",AA,16058,1869-08-12,1869-08-12
"Absalom, Absalom!",AA,16059,1869-08-12,1869-08-12
"Absalom, Absalom!",AA,16060,1910-01-13,1910-01-13
"Absalom, Absalom!",AA,16061,1864-11-01 , 1864-11-30
"Absalom, Absalom!",AA,16062,1910-01-13,1910-01-13
"Absalom, Absalom!",AA,16064,1860-12-24,1860-12-24
"Absalom, Absalom!",AA,16065,1910-01-13,1910-01-13
"Absalom, Absalom!",AA,16066,1860-12-24,1860-12-24
"Absalom, Absalom!",AA,16069,1833-01-01 , 1859-12-31
"Absalom, Absalom!",AA,16077,1855-01-01 , 1858-12-31
"Absalom, Absalom!",AA,16081,1855-01-01 , 1858-12-31
"Absalom, Absalom!",AA,16084,1859-08-01 , 1859-08-31
"Absalom, Absalom!",AA,16085,1859-08-01 , 1859-08-31
"Absalom, Absalom!",AA,16086,1859-08-01 , 1859-08-31
"Absalom, Absalom!",AA,16087,1859-08-01 , 1859-08-31
"Absalom, Absalom!",AA,16088,1859-08-01 , 1859-08-31
"Absalom, Absalom!",AA,16091,1859-08-02 , 1859-08-31
"Absalom, Absalom!",AA,16093,1859-08-04 , 1859-08-31
"Absalom, Absalom!",AA,16094,1859-10-01 , 1859-11-30
"Absalom, Absalom!",AA,16095,1859-08-02 , 1859-08-31
"Absalom, Absalom!",AA,16096,1859-08-02 , 1859-08-31
"Absalom, Absalom!",AA,16098,1910-01-14,1910-01-14
"Absalom, Absalom!",AA,16099,1859-09-15 , 1859-11-30
"Absalom, Absalom!",AA,16100,1859-12-01 , 1859-12-15
"Absalom, Absalom!",AA,16101,1859-12-20 , 1859-12-25
"Absalom, Absalom!",AA,16102,1859-12-25,1859-12-25
"Absalom, Absalom!",AA,16103,1859-12-25 , 1860-01-04
"Absalom, Absalom!",AA,16108,1859-12-25 , 1860-01-04
"Absalom, Absalom!",AA,16109,1910-01-14,1910-01-14
"Absalom, Absalom!",AA,16110,1860-03-01 , 1860-05-31
"Absalom, Absalom!",AA,16112,1859-09-25 , 1860-05-31
"Absalom, Absalom!",AA,16113,1860-01-05 , 1860-05-30
"Absalom, Absalom!",AA,16114,1860-05-01 , 1860-05-31
"Absalom, Absalom!",AA,16115,1860-06-01 , 1860-06-10
"Absalom, Absalom!",AA,16117,1860-06-02 , 1860-06-10
"Absalom, Absalom!",AA,16119,1860-06-01 , 1860-06-10
"Absalom, Absalom!",AA,16120,1860-06-01 , 1860-06-10
"Absalom, Absalom!",AA,16123,1860-06-01 , 1860-06-10
"Absalom, Absalom!",AA,16125,1860-06-03 , 1860-06-13
"Absalom, Absalom!",AA,16126,1860-06-04 , 1860-06-30
"Absalom, Absalom!",AA,16127,1860-06-11 , 1860-06-30
"Absalom, Absalom!",AA,16129,1861-06-01 , 1861-08-31
"Absalom, Absalom!",AA,16130,1860-06-12 , 1860-06-30
"Absalom, Absalom!",AA,16132,1860-09-01 , 1860-10-31
"Absalom, Absalom!",AA,16134,1860-12-24,1860-12-24
"Absalom, Absalom!",AA,16138,1860-12-24,1860-12-24
"Absalom, Absalom!",AA,16142,1860-12-28 , 1860-12-31
"Absalom, Absalom!",AA,16144,1861-01-01 , 1861-01-31
"Absalom, Absalom!",AA,16148,1860-09-02 , 1861-01-08
"Absalom, Absalom!",AA,16151,1862-04-08 , 1862-05-31
"Absalom, Absalom!",AA,16152,1861-01-09 , 1861-01-31
"Absalom, Absalom!",AA,16153,1861-01-09 , 1861-01-31
"Absalom, Absalom!",AA,16156,1861-01-16 , 1861-05-31
"Absalom, Absalom!",AA,16157,1861-04-01 , 1861-05-31
"Absalom, Absalom!",AA,16158,1860-12-25 , 1861-01-01
"Absalom, Absalom!",AA,16159,1861-05-01 , 1861-05-31
"Absalom, Absalom!",AA,16161,1910-01-14,1910-01-14
"Absalom, Absalom!",AA,16162,1861-05-02 , 1861-05-31
"Absalom, Absalom!",AA,16163,1861-06-01 , 1861-12-31
"Absalom, Absalom!",AA,16164,1862-03-01 , 1862-04-05
"Absalom, Absalom!",AA,16166,1910-01-14,1910-01-14
"Absalom, Absalom!",AA,16167,1862-04-07,1862-04-07
"Absalom, Absalom!",AA,16172,1864-12-01 , 1864-12-31
"Absalom, Absalom!",AA,16174,1865-01-01 , 1865-03-31
"Absalom, Absalom!",AA,16175,1865-01-01 , 1865-02-28
"Absalom, Absalom!",AA,16177,1865-03-02 , 1865-03-31
"Absalom, Absalom!",AA,16178,1865-03-02 , 1865-03-31
"Absalom, Absalom!",AA,16179,1865-04-01 , 1865-04-30
"Absalom, Absalom!",AA,16180,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,16183,1865-04-01 , 1865-04-30
"Absalom, Absalom!",AA,16184,1865-04-01 , 1865-04-30
"Absalom, Absalom!",AA,16185,1865-04-01 , 1865-04-30
"Absalom, Absalom!",AA,16186,1865-04-02 , 1865-04-30
"Absalom, Absalom!",AA,16188,1865-05-03,1865-05-03
"Absalom, Absalom!",AA,16189,1910-01-14,1910-01-14
"Absalom, Absalom!",AA,16191,1910-01-14,1910-01-14
"Absalom, Absalom!",AA,16192,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,16193,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,16197,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,16202,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,16211,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,16214,1910-01-14,1910-01-14
"Absalom, Absalom!",AA,16215,1909-12-26 , 1909-12-27
"Absalom, Absalom!",AA,16218,1909-12-26 , 1909-12-27
"Absalom, Absalom!",AA,16219,1909-12-26 , 1910-01-08
"Absalom, Absalom!",AA,16223,1910-01-14,1910-01-14
"Absalom, Absalom!",AA,16246,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,22378,1817-01-01 , 1817-12-31
"Absalom, Absalom!",AA,15494,1833-06-01 , 1833-06-30
"Absalom, Absalom!",AA,15499,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15501,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15507,1833-06-01 , 1838-12-31
"Absalom, Absalom!",AA,15508,1838-01-01 , 1838-12-31
"Absalom, Absalom!",AA,15521,1866-04-01 , 1866-04-30
"Absalom, Absalom!",AA,15524,1850-01-01 , 1866-04-23
"Absalom, Absalom!",AA,15529,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15542,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15545,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15546,1848-01-01 , 1848-12-31
"Absalom, Absalom!",AA,15556,1855-01-01 , 1855-12-31
"Absalom, Absalom!",AA,15557,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15559,1833-06-01 , 1909-09-06
"Absalom, Absalom!",AA,15560,1833-06-01 , 1833-06-30
"Absalom, Absalom!",AA,15561,1833-07-01 , 1833-07-31
"Absalom, Absalom!",AA,15562,1833-06-01 , 1833-06-30
"Absalom, Absalom!",AA,15563,1835-01-01 , 1840-12-31
"Absalom, Absalom!",AA,15564,1833-06-01 , 1833-06-30
"Absalom, Absalom!",AA,15565,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15566,1833-06-04 , 1833-07-31
"Absalom, Absalom!",AA,15567,1833-06-03 , 1833-07-31
"Absalom, Absalom!",AA,15568,1840-01-01 , 1864-12-31
"Absalom, Absalom!",AA,15569,1833-06-01 , 1839-12-31
"Absalom, Absalom!",AA,15570,1833-06-02 , 1833-06-30
"Absalom, Absalom!",AA,15574,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15576,1837-01-01 , 1842-12-31
"Absalom, Absalom!",AA,15583,1833-09-01 , 1835-12-31
"Absalom, Absalom!",AA,15584,1834-06-04 , 1864-11-30
"Absalom, Absalom!",AA,15587,1838-01-02 , 1838-12-31
"Absalom, Absalom!",AA,15593,1838-04-02 , 1838-04-30
"Absalom, Absalom!",AA,15595,1838-04-02 , 1838-04-30
"Absalom, Absalom!",AA,15596,1838-06-03 , 1838-06-30
"Absalom, Absalom!",AA,15598,1838-06-03 , 1838-06-30
"Absalom, Absalom!",AA,15599,1838-04-03 , 1838-05-31
"Absalom, Absalom!",AA,15602,1821-01-01 , 1831-12-31
"Absalom, Absalom!",AA,15604,1838-06-01 , 1838-06-28
"Absalom, Absalom!",AA,15605,1838-06-02 , 1838-06-29
"Absalom, Absalom!",AA,15606,1838-06-03 , 1838-06-30
"Absalom, Absalom!",AA,15608,1838-06-03 , 1838-06-30
"Absalom, Absalom!",AA,15610,1838-06-03 , 1838-06-30
"Absalom, Absalom!",AA,15611,1838-07-01 , 1850-12-31
"Absalom, Absalom!",AA,15615,1861-07-01 , 1864-12-31
"Absalom, Absalom!",AA,15616,1838-06-04 , 1854-12-31
"Absalom, Absalom!",AA,15619,1845-01-01 , 1855-12-31
"Absalom, Absalom!",AA,15622,1854-01-01 , 1855-12-31
"Absalom, Absalom!",AA,15631,1860-01-06 , 1860-08-31
"Absalom, Absalom!",AA,15633,1859-06-01 , 1860-08-31
"Absalom, Absalom!",AA,15636,1848-01-01 , 1860-08-31
"Absalom, Absalom!",AA,15638,1860-07-01 , 1860-12-31
"Absalom, Absalom!",AA,15645,1860-01-07 , 1860-06-30
"Absalom, Absalom!",AA,15649,1855-01-01 , 1860-08-31
"Absalom, Absalom!",AA,15659,1861-06-01 , 1861-12-31
"Absalom, Absalom!",AA,15663,1864-01-01 , 1864-12-31
"Absalom, Absalom!",AA,15664,1840-01-01 , 1862-12-31
"Absalom, Absalom!",AA,15665,1828-01-01 , 1864-12-31
"Absalom, Absalom!",AA,15674,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15675,1860-12-24,1860-12-24
"Absalom, Absalom!",AA,15680,1860-12-28 , 1865-03-31
"Absalom, Absalom!",AA,15690,1859-09-01 , 1860-12-25
"Absalom, Absalom!",AA,15692,1860-12-27 , 1865-04-30
"Absalom, Absalom!",AA,15693,1859-12-25 , 1860-12-24
"Absalom, Absalom!",AA,15696,1865-05-03,1865-05-03
"Absalom, Absalom!",AA,15697,1859-09-01 , 1859-12-25
"Absalom, Absalom!",AA,15698,1845-01-01 , 1858-12-31
"Absalom, Absalom!",AA,15700,1859-12-25 , 1860-01-03
"Absalom, Absalom!",AA,15701,1860-12-28 , 1865-03-31
"Absalom, Absalom!",AA,15702,1859-12-25 , 1860-01-03
"Absalom, Absalom!",AA,15710,1860-06-01 , 1860-06-10
"Absalom, Absalom!",AA,15714,1860-12-24,1860-12-24
"Absalom, Absalom!",AA,15718,1859-09-01 , 1860-06-30
"Absalom, Absalom!",AA,15725,1860-12-27 , 1861-01-31
"Absalom, Absalom!",AA,15727,1860-12-27 , 1861-01-31
"Absalom, Absalom!",AA,15728,1860-12-27 , 1861-01-31
"Absalom, Absalom!",AA,15733,1855-01-01 , 1855-12-31
"Absalom, Absalom!",AA,15735,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15740,1861-07-01 , 1862-03-31
"Absalom, Absalom!",AA,15741,1862-04-06 , 1862-04-07
"Absalom, Absalom!",AA,15743,1862-01-01 , 1862-12-31
"Absalom, Absalom!",AA,15744,1861-01-01 , 1863-12-31
"Absalom, Absalom!",AA,15746,1852-01-01 , 1861-08-31
"Absalom, Absalom!",AA,15751,1862-06-01 , 1862-08-31
"Absalom, Absalom!",AA,15753,1864-01-01 , 1864-12-31
"Absalom, Absalom!",AA,15756,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15757,1860-01-10 , 1860-12-23
"Absalom, Absalom!",AA,15758,1865-03-15 , 1865-05-03
"Absalom, Absalom!",AA,15759,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15763,1865-03-02 , 1865-03-31
"Absalom, Absalom!",AA,15764,1865-05-03,1865-05-03
"Absalom, Absalom!",AA,15769,1865-05-03,1865-05-03
"Absalom, Absalom!",AA,15772,1850-01-01 , 1860-12-31
"Absalom, Absalom!",AA,15773,1865-05-03,1865-05-03
"Absalom, Absalom!",AA,15778,1860-06-03 , 1860-06-30
"Absalom, Absalom!",AA,15779,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15781,1850-01-01 , 1860-06-01
"Absalom, Absalom!",AA,15782,1860-06-03 , 1860-06-30
"Absalom, Absalom!",AA,15788,1860-06-03 , 1860-06-30
"Absalom, Absalom!",AA,15791,1860-06-07 , 1865-04-01
"Absalom, Absalom!",AA,15793,1859-12-26 , 1860-12-24
"Absalom, Absalom!",AA,15794,1861-04-12 , 1865-04-09
"Absalom, Absalom!",AA,15795,1865-05-03,1865-05-03
"Absalom, Absalom!",AA,15798,1865-05-06 , 1865-05-08
"Absalom, Absalom!",AA,15805,1866-01-02 , 1866-03-15
"Absalom, Absalom!",AA,15806,1866-03-01 , 1866-03-10
"Absalom, Absalom!",AA,15809,1866-04-01 , 1866-04-30
"Absalom, Absalom!",AA,15810,1866-04-01 , 1866-04-30
"Absalom, Absalom!",AA,15811,1866-04-01 , 1866-04-30
"Absalom, Absalom!",AA,15812,1866-05-01 , 1866-06-30
"Absalom, Absalom!",AA,15819,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15825,1909-09-10 , 1910-01-13
"Absalom, Absalom!",AA,15826,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15827,1865-05-03,1865-05-03
"Absalom, Absalom!",AA,15828,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15829,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15832,1866-01-01 , 1866-12-31
"Absalom, Absalom!",AA,15833,1866-07-01 , 1869-03-31
"Absalom, Absalom!",AA,15835,1852-01-01 , 1860-12-31
"Absalom, Absalom!",AA,15837,1866-07-01 , 1868-12-31
"Absalom, Absalom!",AA,15838,1861-06-01 , 1868-12-31
"Absalom, Absalom!",AA,15839,1910-01-13,1910-01-13
"Absalom, Absalom!",AA,15840,1869-08-12,1869-08-12
"Absalom, Absalom!",AA,15841,1869-08-17 , 1869-08-20
"Absalom, Absalom!",AA,15842,1869-08-12,1869-08-12
"Absalom, Absalom!",AA,15847,1869-08-13 , 1960-12-31
"Absalom, Absalom!",AA,15849,1870-01-01 , 1870-05-31
"Absalom, Absalom!",AA,15858,1870-06-01 , 1870-08-31
"Absalom, Absalom!",AA,15859,1870-06-08 , 1870-08-31
"Absalom, Absalom!",AA,15863,1871-12-20 , 1871-12-31
"Absalom, Absalom!",AA,15864,1871-12-10 , 1871-12-20
"Absalom, Absalom!",AA,15866,1872-01-01 , 1872-12-31
"Absalom, Absalom!",AA,15867,1875-01-01 , 1875-12-31
"Absalom, Absalom!",AA,15868,1872-01-01 , 1872-12-31
"Absalom, Absalom!",AA,15869,1873-01-01 , 1873-12-31
"Absalom, Absalom!",AA,15871,1880-01-02 , 1880-12-31
"Absalom, Absalom!",AA,15873,1880-01-01 , 1880-12-31
"Absalom, Absalom!",AA,15874,1880-01-02 , 1880-12-31
"Absalom, Absalom!",AA,15878,1882-01-01 , 1882-12-31
"Absalom, Absalom!",AA,15879,1880-06-01 , 1881-05-31
"Absalom, Absalom!",AA,15880,1882-01-01 , 1882-12-31
"Absalom, Absalom!",AA,15881,1880-01-04 , 1880-12-31
"Absalom, Absalom!",AA,15887,1881-01-02 , 1884-12-30
"Absalom, Absalom!",AA,15892,1910-01-13,1910-01-13
"Absalom, Absalom!",AA,15894,1884-02-01 , 1884-02-11
"Absalom, Absalom!",AA,15903,1895-01-01 , 1900-12-31
"Absalom, Absalom!",AA,15904,1900-01-01 , 1905-12-31
"Absalom, Absalom!",AA,15905,1908-09-01 , 1908-10-31
"Absalom, Absalom!",AA,15906,1900-01-01 , 1905-12-31
"Absalom, Absalom!",AA,15910,1909-09-06,1909-09-06
"Absalom, Absalom!",AA,15912,1834-06-01 , 1834-08-31
"Absalom, Absalom!",AA,15914,1834-06-01 , 1834-08-31
"Absalom, Absalom!",AA,15917,1834-06-02 , 1834-08-31
"Absalom, Absalom!",AA,15919,1820-03-01 , 1820-12-31
"Absalom, Absalom!",AA,15924,1817-01-02 , 1818-12-31
"Absalom, Absalom!",AA,15925,1818-01-01 , 1819-12-31
"Absalom, Absalom!",AA,15935,1823-01-01 , 1823-12-31
"Absalom, Absalom!",AA,15936,1864-11-01 , 1864-11-30
"Absalom, Absalom!",AA,15938,1834-06-03 , 1834-08-31
"Absalom, Absalom!",AA,15940,1819-11-02 , 1820-02-28
"Absalom, Absalom!",AA,15943,1834-06-03 , 1834-08-31
"Absalom, Absalom!",AA,15947,1823-01-01 , 1826-12-31
"Absalom, Absalom!",AA,15962,1826-01-10 , 1826-12-31
"Absalom, Absalom!",AA,15971,1834-06-03 , 1834-08-31
"Absalom, Absalom!",AA,15975,1826-01-10 , 1826-12-31
"Absalom, Absalom!",AA,15977,1834-06-03 , 1834-08-31
"Absalom, Absalom!",AA,15978,1826-01-10 , 1826-12-31
"Absalom, Absalom!",AA,15980,1826-01-10 , 1826-12-31
"Absalom, Absalom!",AA,15989,1826-01-01 , 1826-12-31
"Absalom, Absalom!",AA,15990,1826-01-01 , 1826-12-31
"Absalom, Absalom!",AA,15992,1826-01-07 , 1826-12-31
"Absalom, Absalom!",AA,15996,1826-01-10 , 1826-12-31
"Absalom, Absalom!",AA,15997,1826-01-18 , 1826-12-31
"Absalom, Absalom!",AA,15999,1826-01-18 , 1826-12-31
"Absalom, Absalom!",AA,16000,1834-06-03 , 1834-08-31
"Absalom, Absalom!",AA,16001,1826-01-19 , 1826-01-31
"Absalom, Absalom!",AA,16004,1834-06-04 , 1834-08-31
"Absalom, Absalom!",AA,16005,1835-01-01 , 1835-12-31
"Absalom, Absalom!",AA,16006,1834-06-04 , 1834-08-31
